race_year,team,total_points,wins,rank
1960,Cooper-Climax,102.0,6,1
1960,Team Lotus,52.0,2,2
1960,Ferrari,43.0,1,3
1960,Watson,14.0,1,4
1960,BRM,8.0,0,5
1960,Epperly,4.0,0,6
1960,Phillips,3.0,0,7
1960,Cooper-Maserati,3.0,0,7
1960,Cooper-Castellotti,3.0,0,7
1960,Lesovsky,2.0,0,10
1960,Trevis,1.0,0,11
1960,Porsche,1.0,0,11
1960,Meskowski,0.0,0,13
1960,Ewing,0.0,0,13
1960,Christensen,0.0,0,13
1960,Kurtis Kraft,0.0,0,13
1960,Kuzma,0.0,0,13
1960,JBW,0.0,0,13
1960,Behra-Porsche,0.0,0,13
1960,Aston Martin,0.0,0,13
1960,Scarab,0.0,0,13
1960,Maserati,0.0,0,13
1960,Vanwall,0.0,0,13
1975,Ferrari,89.5,6,1
1975,McLaren,65.0,3,2
1975,Brabham,61.0,2,3
1975,Hesketh,33.0,1,4
1975,Tyrrell,32.0,1,5
1975,Shadow-Ford,9.5,0,6
1975,March,9.0,1,7
1975,Team Lotus,9.0,0,8
1975,Williams,6.0,0,9
1975,Parnelli,5.0,0,10
1975,Embassy Hill,3.0,0,11
1975,Penske,2.0,0,12
1975,Ensign,1.0,0,13
1975,Lola,0.0,0,14
1975,Lyncar,0.0,0,14
1975,Surtees,0.0,0,14
1975,Maki,0.0,0,14
1975,Fittipaldi,0.0,0,14
1975,BRM,0.0,0,14
1975,Shadow-Matra,0.0,0,14
1959,Cooper-Climax,97.5,5,1
1959,Ferrari,67.0,2,2
1959,BRM,22.5,1,3
1959,Watson,14.0,1,4
1959,Lesovsky,5.0,0,5
1959,Epperly,5.0,0,5
1959,Team Lotus,5.0,0,5
1959,Sutton,0.0,0,8
1959,Elder,0.0,0,8
1959,Kurtis Kraft,0.0,0,8
1959,Christensen,0.0,0,8
1959,Kuzma,0.0,0,8
1959,Phillips,0.0,0,8
1959,Dunn,0.0,0,8
1959,Moore,0.0,0,8
1959,Fry,0.0,0,8
1959,Maserati,0.0,0,8
1959,Tec-Mec,0.0,0,8
1959,Porsche,0.0,0,8
1959,Connaught,0.0,0,8
1959,Cooper-Borgward,0.0,0,8
1959,Cooper-OSCA,0.0,0,8
1959,Aston Martin,0.0,0,8
1959,Cooper-Maserati,0.0,0,8
1959,Vanwall,0.0,0,8
1959,JBW,0.0,0,8
1989,McLaren,141.0,10,1
1989,Williams,77.0,2,2
1989,Ferrari,59.0,3,3
1989,Benetton,39.0,1,4
1989,Tyrrell,16.0,0,5
1989,Team Lotus,15.0,0,6
1989,Arrows,13.0,0,7
1989,Brabham,8.0,0,8
1989,Dallara,8.0,0,8
1989,Onyx,6.0,0,10
1989,Minardi,6.0,0,10
1989,March,4.0,0,12
1989,Rial,3.0,0,13
1989,Ligier,3.0,0,13
1989,Larrousse,1.0,0,15
1989,AGS,1.0,0,15
1989,Coloni,0.0,0,17
1989,Euro Brun,0.0,0,17
1989,Zakspeed,0.0,0,17
1989,Osella,0.0,0,17
1952,Ferrari,120.5,7,1
1952,Gordini,15.0,0,2
1952,Kurtis Kraft,13.0,0,3
1952,Cooper,12.0,0,4
1952,Maserati,8.5,0,5
1952,Kuzma,8.0,1,6
1952,Connaught,5.0,0,7
1952,Lesovsky,3.0,0,8
1952,Frazer Nash,3.0,0,8
1952,Simca,2.0,0,10
1952,HWM,2.0,0,10
1952,Watson,0.0,0,12
1952,Sherman,0.0,0,12
1952,OSCA,0.0,0,12
1952,Deidt,0.0,0,12
1952,Bromme,0.0,0,12
1952,Cisitalia,0.0,0,12
1952,Stevens,0.0,0,12
1952,Aston Butterworth,0.0,0,12
1952,Trevis,0.0,0,12
1952,Alta,0.0,0,12
1952,ERA,0.0,0,12
1952,Veritas,0.0,0,12
1952,AFM,0.0,0,12
1952,BMW,0.0,0,12
1976,Ferrari,99.0,6,1
1976,McLaren,88.0,6,2
1976,Tyrrell,88.0,1,3
1976,Team Lotus,32.0,1,4
1976,Penske,20.0,1,5
1976,Ligier,20.0,0,6
1976,March,19.0,1,7
1976,Brabham-Alfa Romeo,11.0,0,8
1976,Shadow,10.0,0,9
1976,Surtees,7.0,0,10
1976,Fittipaldi,3.0,0,11
1976,Ensign,2.0,0,12
1976,Parnelli,1.0,0,13
1976,Hesketh,0.0,0,14
1976,Wolf,0.0,0,14
1976,Brabham-Ford,0.0,0,14
1976,Boro,0.0,0,14
1976,Williams,0.0,0,14
1976,Kojima,0.0,0,14
1976,Maki,0.0,0,14
1976,BRM,0.0,0,14
1974,Ferrari,90.0,3,1
1974,McLaren,87.0,4,2
1974,Tyrrell,59.0,2,3
1974,Team Lotus,47.0,3,4
1974,Brabham,46.0,3,5
1974,Hesketh,15.0,0,6
1974,BRM,10.0,0,7
1974,Shadow,7.0,0,8
1974,March,6.0,0,9
1974,Iso Marlboro,4.0,0,10
1974,Surtees,3.0,0,11
1974,Lola,1.0,0,12
1974,Token,0.0,0,13
1974,Lyncar,0.0,0,13
1974,Penske,0.0,0,13
1974,Maki,0.0,0,13
1974,Amon,0.0,0,13
1974,Parnelli,0.0,0,13
1974,Trojan,0.0,0,13
1974,Ensign,0.0,0,13
1977,Ferrari,114.0,4,1
1977,Team Lotus,67.0,5,2
1977,McLaren,65.0,3,3
1977,Wolf,55.0,3,4
1977,Brabham,27.0,0,5
1977,Tyrrell,27.0,0,5
1977,Shadow,24.0,1,7
1977,Ligier,18.0,1,8
1977,Fittipaldi,11.0,0,9
1977,Ensign,10.0,0,10
1977,Surtees,6.0,0,11
1977,Penske,1.0,0,12
1977,BRM,0.0,0,13
1977,McGuire,0.0,0,13
1977,LEC,0.0,0,13
1977,Hesketh,0.0,0,13
1977,Renault,0.0,0,13
1977,March,0.0,0,13
1977,Apollon,0.0,0,13
1977,Boro,0.0,0,13
1977,Kojima,0.0,0,13
1979,Ferrari,113.0,6,1
1979,Williams,75.0,5,2
1979,Ligier,61.0,3,3
1979,Team Lotus,39.0,0,4
1979,Tyrrell,28.0,0,5
1979,Renault,26.0,1,6
1979,McLaren,15.0,0,7
1979,Brabham-Alfa Romeo,7.0,0,8
1979,Arrows,5.0,0,9
1979,Shadow,3.0,0,10
1979,ATS,2.0,0,11
1979,Fittipaldi,1.0,0,12
1979,Rebaque,0.0,0,13
1979,Brabham-Ford,0.0,0,13
1979,Ensign,0.0,0,13
1979,Merzario,0.0,0,13
1979,Alfa Romeo,0.0,0,13
1979,Wolf,0.0,0,13
1979,Kauhsen,0.0,0,13
1978,Team Lotus,116.0,8,1
1978,Brabham,69.0,2,2
1978,Ferrari,65.0,5,3
1978,Tyrrell,41.0,1,4
1978,Wolf,24.0,0,5
1978,Ligier,19.0,0,6
1978,Fittipaldi,17.0,0,7
1978,McLaren,16.0,0,8
1978,Williams,11.0,0,9
1978,Arrows,11.0,0,9
1978,Shadow,6.0,0,11
1978,Renault,3.0,0,12
1978,Surtees,1.0,0,13
1978,Ensign,1.0,0,13
1978,Merzario,0.0,0,15
1978,Theodore,0.0,0,15
1978,ATS,0.0,0,15
1978,Martini,0.0,0,15
1978,Hesketh,0.0,0,15
1968,Lotus-Ford,75.0,5,1
1968,McLaren-Ford,56.0,3,2
1968,Matra-Ford,45.0,3,3
1968,Ferrari,37.0,1,4
1968,BRM,28.0,0,5
1968,Cooper-BRM,20.0,0,6
1968,Honda,14.0,0,7
1968,Brabham-Repco,12.0,0,8
1968,Matra,8.0,0,9
1968,McLaren-BRM,3.0,0,10
1968,Eagle-Weslake,0.0,0,11
1968,Cooper-Climax,0.0,0,11
1968,Cooper-Maserati,0.0,0,11
1968,Brabham-Climax,0.0,0,11
1968,LDS,0.0,0,11
1968,McLaren,0.0,0,11
1968,Lola,0.0,0,11
1991,McLaren,139.0,8,1
1991,Williams,125.0,7,2
1991,Ferrari,55.5,0,3
1991,Benetton,38.5,1,4
1991,Jordan,13.0,0,5
1991,Tyrrell,12.0,0,6
1991,Minardi,6.0,0,7
1991,Dallara,5.0,0,8
1991,Brabham,3.0,0,9
1991,Team Lotus,3.0,0,9
1991,Lola,1.0,0,11
1991,Leyton House,1.0,0,11
1991,Larrousse,1.0,0,11
1991,AGS,0.0,0,14
1991,Coloni,0.0,0,14
1991,Footwork,0.0,0,14
1991,Fondmetal,0.0,0,14
1991,Ligier,0.0,0,14
1991,Lambo,0.0,0,14
1950,Alfa Romeo,89.0,6,1
1950,Talbot-Lago,20.0,0,2
1950,Ferrari,18.0,0,3
1950,Kurtis Kraft,13.0,1,4
1950,Maserati,11.0,0,5
1950,Deidt,10.0,0,6
1950,Simca,3.0,0,7
1950,Rae,0.0,0,8
1950,Langley,0.0,0,8
1950,Lesovsky,0.0,0,8
1950,Ewing,0.0,0,8
1950,Stevens,0.0,0,8
1950,Marchese,0.0,0,8
1950,Nichels,0.0,0,8
1950,Wetteroth,0.0,0,8
1950,Watson,0.0,0,8
1950,Olson,0.0,0,8
1950,Adams,0.0,0,8
1950,Moore,0.0,0,8
1950,Snowberger,0.0,0,8
1950,Milano,0.0,0,8
1950,ERA,0.0,0,8
1950,Cooper,0.0,0,8
1950,Alta,0.0,0,8
1967,Brabham-Repco,100.0,4,1
1967,Lotus-Ford,50.0,4,2
1967,Cooper-Maserati,31.0,1,3
1967,Ferrari,23.0,0,4
1967,BRM,21.0,0,5
1967,Honda,20.0,1,6
1967,Eagle-Weslake,13.0,1,7
1967,Lotus-BRM,6.0,0,8
1967,Cooper-Climax,6.0,0,8
1967,McLaren-BRM,3.0,0,10
1967,Brabham-Climax,2.0,0,11
1967,Brabham-Ford,0.0,0,12
1967,Lola,0.0,0,12
1967,Matra,0.0,0,12
1967,Protos,0.0,0,12
1967,Cooper-ATS,0.0,0,12
1967,Lotus-Climax,0.0,0,12
1967,Eagle-Climax,0.0,0,12
1967,LDS-Climax,0.0,0,12
1967,McLaren-Ford,0.0,0,12
1951,Ferrari,86.0,3,1
1951,Alfa Romeo,67.0,4,2
1951,Kurtis Kraft,19.0,1,3
1951,Talbot-Lago,5.0,0,4
1951,Sherman,3.0,0,5
1951,Schroeder,2.0,0,6
1951,BRM,2.0,0,6
1951,Maserati,0.0,0,8
1951,Trevis,0.0,0,8
1951,Watson,0.0,0,8
1951,Marchese,0.0,0,8
1951,Pawl,0.0,0,8
1951,Bromme,0.0,0,8
1951,Hall,0.0,0,8
1951,Kuzma,0.0,0,8
1951,Moore,0.0,0,8
1951,Lesovsky,0.0,0,8
1951,Deidt,0.0,0,8
1951,Veritas,0.0,0,8
1951,Simca,0.0,0,8
1951,Alta,0.0,0,8
1951,OSCA,0.0,0,8
1951,ERA,0.0,0,8
1951,HWM,0.0,0,8
1990,McLaren,121.0,6,1
1990,Ferrari,110.0,6,2
1990,Benetton,71.0,2,3
1990,Williams,57.0,2,4
1990,Tyrrell,16.0,0,5
1990,Larrousse,11.0,0,6
1990,Leyton House,7.0,0,7
1990,Team Lotus,3.0,0,8
1990,Arrows,2.0,0,9
1990,Brabham,2.0,0,9
1990,Minardi,0.0,0,11
1990,Onyx,0.0,0,11
1990,Coloni,0.0,0,11
1990,Osella,0.0,0,11
1990,Life,0.0,0,11
1990,Dallara,0.0,0,11
1990,Ligier,0.0,0,11
1990,Euro Brun,0.0,0,11
1990,AGS,0.0,0,11
1992,Williams,164.0,10,1
1992,McLaren,99.0,5,2
1992,Benetton,91.0,1,3
1992,Ferrari,21.0,0,4
1992,Team Lotus,13.0,0,5
1992,Tyrrell,8.0,0,6
1992,Footwork,6.0,0,7
1992,Ligier,6.0,0,7
1992,March,3.0,0,9
1992,Dallara,2.0,0,10
1992,Jordan,1.0,0,11
1992,Minardi,1.0,0,11
1992,Larrousse,1.0,0,11
1992,Andrea Moda,0.0,0,14
1992,Brabham,0.0,0,14
1992,Fondmetal,0.0,0,14
1985,McLaren,90.0,6,1
1985,Ferrari,82.0,2,2
1985,Williams,71.0,4,3
1985,Team Lotus,71.0,3,4
1985,Brabham,26.0,1,5
1985,Ligier,23.0,0,6
1985,Renault,16.0,0,7
1985,Arrows,14.0,0,8
1985,Tyrrell,7.0,0,9
1985,Toleman,0.0,0,10
1985,Minardi,0.0,0,10
1985,Zakspeed,0.0,0,10
1985,Alfa Romeo,0.0,0,10
1985,Osella,0.0,0,10
1985,RAM,0.0,0,10
1985,Spirit,0.0,0,10
1985,Lola,0.0,0,10
1981,Williams,95.0,4,1
1981,Brabham,61.0,3,2
1981,Renault,54.0,3,3
1981,Ligier,44.0,2,4
1981,Ferrari,34.0,2,5
1981,McLaren,28.0,1,6
1981,Team Lotus,22.0,0,7
1981,Alfa Romeo,10.0,0,8
1981,Tyrrell,10.0,0,8
1981,Arrows,10.0,0,8
1981,Ensign,5.0,0,11
1981,ATS,1.0,0,12
1981,Theodore,1.0,0,12
1981,March,0.0,0,14
1981,Osella,0.0,0,14
1981,Toleman,0.0,0,14
1981,Fittipaldi,0.0,0,14
1963,Lotus-Climax,74.0,7,1
1963,BRM,65.0,2,2
1963,Brabham,33.0,0,3
1963,Cooper-Climax,32.0,0,4
1963,Ferrari,27.0,1,5
1963,BRP,6.0,0,6
1963,Porsche,5.0,0,7
1963,Lotus-BRM,4.0,0,8
1963,De Tomaso-Ferrari,0.0,0,9
1963,ATS,0.0,0,9
1963,Lotus-Maserati,0.0,0,9
1963,Gilby,0.0,0,9
1963,Cooper-Maserati,0.0,0,9
1963,Lola,0.0,0,9
1963,Scirocco,0.0,0,9
1963,Lotus-Borgward,0.0,0,9
1963,Lotus-Ford,0.0,0,9
1963,Alfa Romeo,0.0,0,9
1963,LDS,0.0,0,9
1963,De Tomaso,0.0,0,9
1963,Stebro,0.0,0,9
1963,Team Lotus,0.0,0,9
1982,Ferrari,74.0,3,1
1982,McLaren,69.0,4,2
1982,Renault,62.0,4,3
1982,Williams,58.0,1,4
1982,Brabham,41.0,2,5
1982,Team Lotus,30.0,1,6
1982,Tyrrell,25.0,1,7
1982,Ligier,20.0,0,8
1982,Alfa Romeo,7.0,0,9
1982,Arrows,5.0,0,10
1982,ATS,4.0,0,11
1982,Osella,3.0,0,12
1982,Fittipaldi,1.0,0,13
1982,Ensign,0.0,0,14
1982,Toleman,0.0,0,14
1982,Theodore,0.0,0,14
1982,March,0.0,0,14
1988,McLaren,199.0,15,1
1988,Ferrari,65.0,1,2
1988,Benetton,39.0,0,3
1988,Arrows,23.0,0,4
1988,Team Lotus,23.0,0,4
1988,March,22.0,0,6
1988,Williams,20.0,0,7
1988,Tyrrell,5.0,0,8
1988,Rial,3.0,0,9
1988,Minardi,1.0,0,10
1988,Zakspeed,0.0,0,11
1988,Coloni,0.0,0,11
1988,Dallara,0.0,0,11
1988,AGS,0.0,0,11
1988,Larrousse,0.0,0,11
1988,Osella,0.0,0,11
1988,Euro Brun,0.0,0,11
1988,Ligier,0.0,0,11
1955,Mercedes,77.0,5,1
1955,Ferrari,28.66000008583069,1,2
1955,Kurtis Kraft,21.0,1,3
1955,Maserati,20.0,0,4
1955,Lancia,8.0,0,5
1955,Kuzma,3.0,0,6
1955,Phillips,0.0,0,7
1955,Stevens,0.0,0,7
1955,Schroeder,0.0,0,7
1955,Pawl,0.0,0,7
1955,Epperly,0.0,0,7
1955,Pankratz,0.0,0,7
1955,Trevis,0.0,0,7
1955,Connaught,0.0,0,7
1955,Cooper,0.0,0,7
1955,Vanwall,0.0,0,7
1955,Gordini,0.0,0,7
1955,HWM,0.0,0,7
1955,Arzani-Volpini,0.0,0,7
1962,BRM,62.0,4,1
1962,Cooper-Climax,45.0,1,2
1962,Lotus-Climax,42.0,3,3
1962,Ferrari,30.0,0,4
1962,Porsche,20.0,1,5
1962,Lola,19.0,0,6
1962,Brabham,6.0,0,7
1962,Lotus-BRM,1.0,0,8
1962,De Tomaso-Osca,0.0,0,9
1962,Gilby,0.0,0,9
1962,De Tomaso,0.0,0,9
1962,ENB,0.0,0,9
1962,Emeryson,0.0,0,9
1962,Lotus-Borgward,0.0,0,9
1962,Cooper-Alfa Romeo,0.0,0,9
1962,LDS,0.0,0,9
1962,De Tomaso-Alfa Romeo,0.0,0,9
1962,Team Lotus,0.0,0,9
1962,Cooper,0.0,0,9
1966,Brabham-Repco,63.0,4,1
1966,Cooper-Maserati,49.0,1,2
1966,Ferrari,42.0,2,3
1966,BRM,34.0,1,4
1966,Lotus-BRM,13.0,1,5
1966,Lotus-Climax,8.0,0,6
1966,Eagle-Climax,4.0,0,7
1966,Honda,3.0,0,8
1966,McLaren-Ford,2.0,0,9
1966,Brabham-BRM,1.0,0,10
1966,McLaren-Serenissima,1.0,0,10
1966,Brabham-Climax,1.0,0,10
1966,Shannon,0.0,0,13
1966,Cooper-Ferrari,0.0,0,13
1966,Eagle-Weslake,0.0,0,13
1954,Ferrari,74.28000020980835,2,1
1954,Mercedes,60.140000104904175,4,2
1954,Maserati,46.139999866485596,2,3
1954,Kurtis Kraft,16.5,1,4
1954,Kuzma,6.0,0,5
1954,Gordini,4.0,0,6
1954,Lancia,1.0,0,7
1954,Schroeder,0.0,0,8
1954,Bromme,0.0,0,8
1954,Pankratz,0.0,0,8
1954,Pawl,0.0,0,8
1954,Stevens,0.0,0,8
1954,Phillips,0.0,0,8
1954,Nichels,0.0,0,8
1954,Cooper,0.0,0,8
1954,Connaught,0.0,0,8
1954,Vanwall,0.0,0,8
1954,Klenk,0.0,0,8
1954,HWM,0.0,0,8
1987,Williams,137.0,9,1
1987,McLaren,76.0,3,2
1987,Team Lotus,64.0,2,3
1987,Ferrari,53.0,2,4
1987,Benetton,28.0,0,5
1987,Tyrrell,11.0,0,6
1987,Arrows,11.0,0,6
1987,Brabham,10.0,0,8
1987,Larrousse,3.0,0,9
1987,Zakspeed,2.0,0,10
1987,March,1.0,0,11
1987,Ligier,1.0,0,11
1987,AGS,1.0,0,11
1987,Minardi,0.0,0,14
1987,Coloni,0.0,0,14
1987,Osella,0.0,0,14
1983,Ferrari,89.0,4,1
1983,Renault,79.0,4,2
1983,Brabham,72.0,4,3
1983,Williams,38.0,1,4
1983,McLaren,34.0,1,5
1983,Alfa Romeo,18.0,0,6
1983,Tyrrell,12.0,1,7
1983,Team Lotus,12.0,0,8
1983,Toleman,10.0,0,9
